candidate_id,name,email,phone,test_score,test_date,status
ID0001,Candidate 1,user1@example.com,0123456789,26,2024-06-08,failed
ID0002,Candidate 2,[email],0123456789,11,2025-01-07,completed
ID0003,Candidate 3,user3@example.com,+84123456789,58,2024-07-04,failed
ID0004,Candidate 4,user4@example.com,+84123456789,22,2025-01-06,failed
ID0005,Candidate 5,user5@example.com,+84123456789,97,2024-12-27,pending
ID0006,Candidate 6,user6@example.com,0123456789,52,2025-05-10,failed
ID000709,Candidate 7,[email],+84123456789,65,2025-8902-20,failed
ID0008,Candidate 8,[email],+84123456789,44,2024-10-06,completed
ID0009,Candidate 9,user9@example.com,0123456789,32,2025-04-30,pending
ID0010,Candidate 10,[email],+84123456789,53,2025-03-28,failed
ID0011,Candidate 11,[email],+1-202-555-0175,81,2025-01-27,failed
ID0012,Candidate 12,[email],0909123456,17,2024-07-21,pending
ID0013,Candidate 13,[email],0123456789,39,2024-08-15,failed
ID0014,Candidate 14,user14@example.com,+1-202-555-0175,61,2025-04-23,pending
ID0015,Candidate 15,[email],+84123456789,47,2024-11-27,pending
ID0016,Candidate 16,[email],0909123456,3,2024-07-10,completed
ID0017,Candidate 17,[email],+1-202-555-0175,79,2024-08-03,pending
ID0018,Candidate 18,[email],+1-202-555-0175,16,2025-03-08,completed
ID0019,Candidate 19,user19@example.com,+84123456789,65,2024-11-01,failed
ID0020,Candidate 20,[email],+84123456789,88,2024-10-19,completed
ID0021,Candidate 21,[email],0123456789,17,2024-09-22,pending
ID0022,Candidate 22,[email],+1-202-555-0175,24,2024-07-12,pending
ID0023,Candidate 23,user23@example.com,0123456789,89,2024-12-21,failed
ID0024,Candidate 24,user24@example.com,+84123456789,6,2024-12-11,failed
ID0025,Candidate 25,[email],+84123456789,27,2024-07-20,pending
ID0026,Candidate 26,[email],+1-202-555-0175,11,2024-09-30,completed
ID0027,Candidate 27,[email],+84123456789,4,2024-06-02,failed
ID0028,Candidate 28,user28@example.com,+84123456789,41,2025-03-31,pending
ID0029,Candidate 29,[email],+84123456789,50,2024-09-17,completed
ID0030,Candidate 30,[email],0909123456,20,2024-09-04,failed
ID0031,Candidate 31,[email],0909123456,63,2024-12-03,failed
ID0032,Candidate 32,[email],+84123456789,97,2024-11-12,failed
ID0033,Candidate 33,[email],+84123456789,20,2025-04-08,failed
ID0034,Candidate 34,[email],+84123456789,61,2024-10-05,pending
ID0035,Candidate 35,[email],0909123456,43,2024-09-18,completed
ID0036,Candidate 36,user36@example.com,+1-202-555-0175,20,2024-12-21,completed
ID0037,Candidate 37,[email],0909123456,60,2024-10-12,failed
ID0038,Candidate 38,[email],+84123456789,55,2025-03-24,pending
ID0039,Candidate 39,[email],0909123456,55,2024-11-12,pending
ID0040,Candidate 40,[email],+1-202-555-0175,18,2024-08-05,failed
ID0041,Candidate 41,user41@example.com,+1-202-555-0175,71,2025-05-13,completed
ID0042,Candidate 42,[email],0909123456,56,2024-09-16,failed
ID0043,Candidate 43,user43@example.com,+1-202-555-0175,57,2024-05-21,failed
ID0044,Candidate 44,[email],0909123456,57,2024-12-16,completed
ID0045,Candidate 45,[email],+1-202-555-0175,23,2024-08-02,completed
ID0046,Candidate 46,[email],+1-202-555-0175,76,2025-04-01,pending
ID0047,Candidate 47,[email],+84123456789,18,2025-02-03,failed
ID0048,Candidate 48,[email],+84123456789,56,2024-12-03,failed
ID0049,Candidate 49,[email],0909123456,69,2025-03-19,pending
ID0050,Candidate 50,[email],0909123456,39,2024-12-29,failed
ID0051,Candidate 51,user51@example.com,+1-202-555-0175,100,2024-07-26,failed
ID0052,Candidate 52,[email],+1-202-555-0175,48,2025-01-14,pending
ID0053,Candidate 53,[email],+84123456789,14,2024-06-21,failed
ID0054,Candidate 54,user54@example.com,0909123456,71,2025-04-07,pending
ID0055,Candidate 55,[email],0909123456,81,2024-12-24,completed
ID0056,Candidate 56,[email],0123456789,60,2024-07-01,pending
ID0057,Candidate 57,[email],0909123456,82,2024-09-04,completed
ID0058,Candidate 58,user58@example.com,+1-202-555-0175,54,2025-03-14,failed
ID0059,Candidate 59,[email],+84123456789,83,2025-02-25,completed
ID0060,Candidate 60,user60@example.com,+1-202-555-0175,94,2025-02-12,failed
ID0061,Candidate 61,user61@example.com,0909123456,71,2024-07-22,pending
ID0062,Candidate 62,[email],0909123456,38,2025-04-20,completed
ID0063,Candidate 63,[email],0123456789,18,2025-04-02,failed
ID0064,Candidate 64,[email],0909123456,78,2024-08-21,completed
ID0065,Candidate 65,[email],+1-202-555-0175,5,2025-05-06,pending
ID0066,Candidate 66,[email],0909123456,71,2024-09-20,pending
ID0067,Candidate 67,[email],+1-202-555-0175,74,2024-12-17,failed
ID0068,Candidate 68,user68@example.com,0123456789,41,2024-09-14,failed
ID0069,Candidate 69,[email],+1-202-555-0175,29,2024-09-09,completed
ID0070,Candidate 70,user70@example.com,0123456789,57,2024-08-08,pending
ID0071,Candidate 71,[email],0123456789,11,2024-06-02,failed
ID0072,Candidate 72,user72@example.com,0909123456,95,2024-08-03,completed
ID0073,Candidate 73,[email],+1-202-555-0175,61,2025-04-14,failed
ID0074,Candidate 74,[email],0123456789,35,2024-11-20,pending
ID0075,Candidate 75,[email],0909123456,47,2025-02-26,pending
ID0076,Candidate 76,[email],0909123456,73,2025-02-02,failed
ID0077,Candidate 77,user77@example.com,+1-202-555-0175,5,2024-09-17,failed
ID0078,Candidate 78,user78@example.com,+84123456789,17,2024-09-11,completed
ID0079,Candidate 79,[email],0909123456,91,2025-03-29,pending
ID0080,Candidate 80,user80@example.com,+84123456789,34,2024-06-13,completed
ID0081,Candidate 81,[email],+1-202-555-0175,43,2025-01-27,completed
ID0082,Candidate 82,[email],0123456789,11,2025-02-27,completed
ID0083,Candidate 83,[email],+84123456789,11,2025-03-01,pending
ID0084,Candidate 84,[email],+1-202-555-0175,47,2025-03-19,failed
ID0085,Candidate 85,[email],0909123456,17,2025-04-02,failed
ID0086,Candidate 86,[email],0123456789,27,2024-08-04,pending
ID0087,Candidate 87,user87@example.com,+84123456789,18,2024-11-05,pending
ID0088,Candidate 88,[email],0909123456,0,2024-08-07,pending
ID0089,Candidate 89,user89@example.com,+84123456789,28,2024-06-13,pending
ID0090,Candidate 90,[email],0123456789,93,2025-02-19,completed
ID0091,Candidate 91,[email],+1-202-555-0175,23,2024-12-16,completed
ID0092,Candidate 92,user92@example.com,0123456789,78,2024-09-19,completed
ID0093,Candidate 93,[email],0909123456,43,2024-07-25,completed
ID0094,Candidate 94,user94@example.com,0909123456,45,2024-07-28,completed
ID0095,Candidate 95,[email],+84123456789,68,2024-07-04,completed
ID0096,Candidate 96,user96@example.com,+1-202-555-0133,94,2025-04-21,failed
ID0097,Candidate 97,[email],0123456789,33,2025-04-08,failed
ID0098,Candidate 98,user98@example.com,0909123456,82,2025-05-20,completed
ID0099,Candidate 99,user99@example.com,0909123456,90,2025-01-01,pending
ID0100,Candidate 100,[email],0909123456,90,2024-12-05,completed